as,pfx_count
206379,3
51752,3
44548,3
198725,3
25069,3
197473,3
52004,3
199718,3
51927,3
51932,3
51990,3
39223,3
52003,3
43378,3
56699,3
52127,3
51874,3
41352,3
61299,3
41247,3
197300,3
21343,3
198137,3
200565,3
196863,3
197577,3
197579,3
16243,3
197610,3
56475,3
197659,3
41385,3
198857,3
50833,3
41836,3
56351,3
56375,3
56441,3
56440,3
56511,3
56523,3
56532,3
52218,3
43135,3
56437,3
206973,3
56459,3
56462,3
59577,3
197735,3
197732,3
57248,3
197737,3
201743,3
56702,3
12298,3
56714,3
56720,3
57498,3
197797,3
56738,3
200978,3
197802,3
199943,3
197809,3
197819,3
41152,3
197852,3
56879,3
44677,3
209907,3
197880,3
198704,3
12328,3
56947,3
57066,3
57103,3
199766,3
57005,3
57284,3
44760,3
29205,3
57029,3
198050,3
12639,3
57314,3
21485,3
44439,3
34221,3
57270,3
57560,3
57274,3
57536,3
57550,3
57587,3
57592,3
50265,3
44492,3
42374,3
213058,3
207984,3
49478,3
57737,3
15716,3
57764,3
204295,3
57812,3
198473,3
198166,3
200513,3
198379,3
57874,3
47967,3
57250,3
42717,3
34891,3
35493,3
31158,3
60510,3
198675,3
50321,3
198692,3
199898,3
13069,3
58138,3
205344,3
58196,3
58239,3
198948,3
58298,3
58266,3
58292,3
58234,3
198975,3
59439,3
199005,3
48505,3
50751,3
51246,3
35346,3
44015,3
62083,3
24758,3
43724,3
44295,3
44913,3
62340,3
198816,3
212849,3
64488,3
199773,3
44334,3
212650,3
44627,3
44446,3
20896,3
56642,3
21269,3
35357,3
398129,3
44385,3
50797,3
204311,3
21461,3
196733,3
198813,3
41838,3
47295,3
44542,3
41363,3
44923,3
201707,3
34749,3
24594,3
44925,3
199871,3
50492,3
50294,3
59536,3
34360,3
197879,3
60095,3
49102,3
60573,3
50438,3
209863,3
57197,3
49963,3
61384,3
61240,3
25221,3
41271,3
50182,3
49442,3
56387,3
44359,3
62366,3
57298,3
56418,3
47506,3
32782,3
213113,3
35811,3
59975,3
41802,3
39784,3
47304,3
47727,3
20621,3
13016,3
47317,3
47339,3
35461,3
207511,3
207524,3
60151,3
34106,3
199796,3
213358,3
213102,3
35537,3
59601,3
47815,3
35799,3
12543,3
212772,3
9029,3
43028,3
207822,3
200390,3
207590,3
47966,3
47909,3
47558,3
35392,3
49979,3
48541,3
48364,3
201966,3
48661,3
207463,3
50870,3
48394,3
197901,3
60839,3
204532,3
204671,3
204929,3
34867,3
38924,3
41134,3
48825,3
42890,3
48797,3
49069,3
25042,3
199597,3
49044,3
397401,3
57207,3
47542,3
198398,3
35125,3
62432,3
212764,3
198938,3
60974,3
48822,3
16015,3
48960,3
207641,3
209684,3
59885,3
28858,3
49064,3
51758,3
18719,3
4977,3
36689,3
40828,3
21659,3
53626,3
395060,3
46778,3
63386,3
397836,3
397824,3
53502,3
54369,3
32969,3
395450,3
63357,3
137260,3
328592,3
328271,3
328582,3
328581,3
328562,3
328242,3
328560,3
328557,3
328556,3
328528,3
328535,3
328555,3
328541,3
328497,3
328501,3
328453,3
37003,3
328441,3
328578,3
328523,3
328424,3
328454,3
328413,3
328387,3
328386,3
328391,3
37420,3
328502,3
328485,3
328331,3
328359,3
328319,3
328341,3
328296,3
328284,3
327984,3
328256,3
328515,3
328748,3
327817,3
328754,3
328703,3
328729,3
328696,3
327822,3
328701,3
328618,3
328660,3
328621,3
134525,3
137455,3
55871,3
38149,3
131316,3
55698,3
132028,3
58433,3
132162,3
132164,3
132201,3
58579,3
132228,3
58582,3
58551,3
45762,3
132043,3
134787,3
55905,3
55541,3
58616,3
131363,3
131724,3
38830,3
58409,3
132052,3
132059,3
132277,3
131364,3
58670,3
132342,3
56072,3
132351,3
46039,3
133011,3
138611,3
58684,3
132425,3
132364,3
58499,3
58695,3
132388,3
132602,3
58812,3
131776,3
131783,3
58814,3
64065,3
132722,3
132567,3
24039,3
24510,3
132395,3
58701,3
136566,3
132429,3
54187,3
58750,3
131738,3
132454,3
58576,3
56298,3
38900,3
58457,3
132649,3
132760,3
59143,3
38894,3
58946,3
133333,3
134047,3
132843,3
132894,3
133030,3
45733,3
56284,3
9651,3
131999,3
45286,3
138007,3
132494,3
135286,3
132507,3
131268,3
134735,3
131182,3
137591,3
131189,3
38609,3
133591,3
133698,3
7561,3
133737,3
132840,3
213120,3
63510,3
133727,3
133802,3
24519,3
63851,3
133859,3
133548,3
45168,3
133669,3
133803,3
133884,3
133886,3
133663,3
133923,3
133689,3
63862,3
133947,3
133953,3
63968,3
131901,3
133996,3
134224,3
134107,3
134054,3
133969,3
63966,3
55697,3
133967,3
136978,3
133303,3
134145,3
4671,3
134020,3
136606,3
134147,3
133976,3
132896,3
135915,3
59171,3
63984,3
134049,3
58398,3
135229,3
134379,3
134403,3
137877,3
135542,3
135218,3
135563,3
135451,3
135559,3
132442,3
135773,3
24082,3
135191,3
135685,3
131341,3
135682,3
23913,3
132006,3
131996,3
132123,3
134149,3
55780,3
135690,3
131302,3
135472,3
132270,3
132486,3
132685,3
213347,3
132799,3
132808,3
132806,3
63758,3
46034,3
135751,3
133206,3
133872,3
133580,3
64088,3
134832,3
41868,3
131765,3
136165,3
135820,3
45949,3
135884,3
131912,3
64307,3
135858,3
135866,3
136026,3
135797,3
135526,3
136035,3
136054,3
134277,3
63707,3
135849,3
135793,3
136161,3
136059,3
134946,3
135010,3
138251,3
135824,3
136201,3
138847,3
136067,3
136065,3
136219,3
136070,3
136244,3
136317,3
135788,3
136266,3
136267,3
136268,3
136291,3
136079,3
137087,3
133169,3
136082,3
136412,3
136406,3
45489,3
133189,3
136433,3
131497,3
136676,3
136097,3
136098,3
136487,3
18231,3
134429,3
133945,3
136522,3
136306,3
136550,3
136585,3
136375,3
133450,3
136621,3
38331,3
136738,3
133679,3
136772,3
136785,3
135744,3
136793,3
136685,3
133299,3
136802,3
37916,3
136808,3
56153,3
136845,3
135555,3
136815,3
136688,3
135922,3
136960,3
135393,3
136962,3
136974,3
136979,3
136999,3
137005,3
137030,3
136854,3
136853,3
137045,3
136699,3
137049,3
136721,3
137070,3
137074,3
136714,3
136869,3
137208,3
59194,3
137221,3
137097,3
137287,3
135719,3
140624,3
137144,3
137267,3
137274,3
137586,3
135769,3
133731,3
135022,3
137147,3
18333,3
137440,3
131929,3
134790,3
134281,3
137134,3
133372,3
137464,3
137276,3
59012,3
137562,3
137180,3
132368,3
134266,3
137118,3
136426,3
38559,3
135030,3
133210,3
137542,3
137330,3
137334,3
135045,3
137548,3
135755,3
137557,3
140867,3
137568,3
137585,3
137809,3
137905,3
135131,3
137818,3
137827,3
137831,3
23920,3
137842,3
137852,3
131944,3
137868,3
139780,3
138402,3
131620,3
137883,3
140900,3
137912,3
137681,3
137611,3
137934,3
136674,3
133244,3
137950,3
137964,3
63782,3
137987,3
137992,3
137649,3
138034,3
138028,3
138023,3
138117,3
38633,3
134585,3
134573,3
132515,3
135737,3
134592,3
138150,3
135226,3
132676,3
138163,3
138054,3
138202,3
138198,3
136587,3
138323,3
138076,3
138070,3
134405,3
138397,3
138263,3
138088,3
138087,3
138419,3
138102,3
137001,3
55687,3
135957,3
138113,3
138488,3
138115,3
138494,3
134645,3
138500,3
138246,3
138523,3
139699,3
136328,3
133225,3
135556,3
138209,3
138205,3
138359,3
139028,3
138294,3
138080,3
138363,3
138532,3
133868,3
138549,3
138127,3
133451,3
138267,3
138572,3
138574,3
138269,3
138581,3
18188,3
138141,3
138143,3
134308,3
138614,3
131773,3
138621,3
138788,3
45658,3
138633,3
138782,3
138665,3
138783,3
138697,3
138675,3
135964,3
138682,3
138908,3
138689,3
138903,3
138828,3
138734,3
138830,3
138943,3
138837,3
138849,3
138961,3
138973,3
138983,3
139084,3
132690,3
139008,3
139042,3
139924,3
139036,3
136379,3
138838,3
138854,3
139041,3
135217,3
139048,3
138731,3
138864,3
137871,3
138768,3
139202,3
138865,3
139239,3
139236,3
138873,3
132290,3
138876,3
139261,3
139298,3
139280,3
139292,3
139287,3
138801,3
139314,3
134359,3
131955,3
138895,3
139325,3
139331,3
139464,3
139363,3
45264,3
139590,3
139369,3
139602,3
135986,3
139523,3
139401,3
139632,3
139379,3
139404,3
139655,3
139670,3
63781,3
139415,3
139409,3
139735,3
139425,3
139741,3
139752,3
139758,3
140171,3
139757,3
139762,3
139773,3
139771,3
139440,3
139451,3
139792,3
139793,3
139815,3
139814,3
141253,3
139825,3
139830,3
139838,3
139832,3
139836,3
139841,3
139459,3
139826,3
139858,3
140028,3
139940,3
140399,3
131671,3
139945,3
139915,3
139946,3
139922,3
139951,3
140037,3
140050,3
139972,3
139559,3
140066,3
140072,3
139981,3
140012,3
55764,3
140080,3
140084,3
139986,3
140416,3
140085,3
139993,3
140093,3
140215,3
140216,3
139997,3
140004,3
132054,3
132025,3
132906,3
134241,3
140009,3
136586,3
140018,3
132139,3
137033,3
138030,3
140243,3
140380,3
132666,3
135902,3
140523,3
140524,3
140390,3
140539,3
140545,3
140544,3
138471,3
140572,3
140576,3
140401,3
140599,3
140611,3
140612,3
55320,3
140168,3
140669,3
140429,3
140437,3
140712,3
140433,3
140739,3
136513,3
140443,3
140989,3
140879,3
140887,3
140894,3
140898,3
140456,3
140464,3
140930,3
140940,3
140948,3
131970,3
140962,3
140963,3
140968,3
140967,3
140476,3
135335,3
140981,3
140479,3
140983,3
140481,3
141016,3
141024,3
141049,3
132897,3
140750,3
141152,3
141064,3
141181,3
141071,3
141184,3
141078,3
141195,3
141206,3
141219,3
141091,3
141214,3
141217,3
141227,3
141231,3
133770,3
141110,3
141114,3
141353,3
141371,3
141375,3
141389,3
141583,3
141404,3
141412,3
137978,3
141422,3
141132,3
141427,3
141137,3
141434,3
141424,3
141312,3
138358,3
141433,3
141431,3
139816,3
141439,3
141443,3
141145,3
134455,3
141579,3
141335,3
141592,3
141476,3
141606,3
134489,3
141616,3
139886,3
141622,3
140781,3
141691,3
139702,3
141707,3
141893,3
141654,3
141532,3
141522,3
141731,3
141732,3
141669,3
141897,3
141740,3
138408,3
38204,3
141673,3
141549,3
141777,3
141988,3
141900,3
141991,3
142003,3
141819,3
142016,3
141866,3
142050,3
131255,3
134452,3
55683,3
64056,3
134623,3
64046,3
141397,3
38541,3
37933,3
63756,3
9353,3
141271,3
134842,3
134333,3
63561,3
23704,3
134639,3
134853,3
135012,3
45990,3
135032,3
132781,3
63530,3
134648,3
38034,3
134649,3
135359,3
134892,3
135122,3
134900,3
135154,3
138312,3
38756,3
59321,3
136491,3
135365,3
24529,3
135421,3
133023,3
135441,3
135494,3
63743,3
133394,3
131405,3
133134,3
59276,3
133411,3
59261,3
64005,3
133438,3
132053,3
133449,3
133349,3
133470,3
133471,3
134507,3
133509,3
59370,3
133084,3
133540,3
59097,3
134515,3
131389,3
37907,3
133126,3
133475,3
44854,3
131199,3
137467,3
132534,3
58795,3
46056,3
132579,3
55479,3
131181,3
138331,3
132299,3
58527,3
137999,3
58869,3
134355,3
45154,3
132835,3
55729,3
133380,3
58850,3
135016,3
45596,3
133155,3
133161,3
133171,3
133228,3
59258,3
9937,3
59263,3
30493,3
53375,3
12125,3
30385,3
54271,3
1832,3
39967,3
40731,3
13404,3
30406,3
63123,3
396194,3
64257,3
33504,3
63090,3
393299,3
393608,3
63406,3
395194,3
25851,3
26327,3
55145,3
393632,3
18907,3
54555,3
12167,3
14735,3
16803,3
396082,3
393496,3
63486,3
37489,3
63541,3
46762,3
12244,3
54542,3
395911,3
23471,3
53782,3
26427,3
40773,3
50023,3
8832,3
50170,3
197079,3
50128,3
208855,3
31572,3
49767,3
196843,3
8478,3
39886,3
50063,3
39060,3
203968,3
49872,3
47849,3
35540,3
50439,3
50450,3
50620,3
197738,3
47862,3
200678,3
196943,3
61296,3
50301,3
42002,3
212462,3
28863,3
200059,3
9202,3
41528,3
51057,3
211567,3
39604,3
46354,3
48574,3
213348,3
45254,3
45807,3
24344,3
134095,3
133761,3
7664,3
45744,3
64093,3
10041,3
132206,3
18228,3
55952,3
45505,3
132158,3
2563,3
9643,3
17556,3
134638,3
37897,3
10195,3
23785,3
58517,3
38556,3
206782,3
46031,3
63965,3
58581,3
18257,3
38372,3
140662,3
18373,3
9772,3
133104,3
23689,3
45380,3
23776,3
45404,3
38087,3
132263,3
7665,3
55344,3
38416,3
132915,3
37892,3
18335,3
38663,3
48,3
12930,3
51305,3
9634,3
26020,3
1206,3
1207,3
7645,3
4201,3
3794,3
266637,3
266624,3
265771,3
266629,3
266647,3
266648,3
77,3
393869,3
4385,3
15776,3
13232,3
394302,3
6406,3
23719,3
12093,3
10343,3
27594,3
7973,3
24101,3
134237,3
26488,3
28714,3
8036,3
47309,3
33917,3
393514,3
393240,3
397642,3
19533,3
205,3
11131,3
395987,3
40267,3
37917,3
1128,3
15474,3
2846,3
394901,3
394898,3
394897,3
394895,3
18759,3
57585,3
198320,3
30782,3
28621,3
61725,3
61730,3
61735,3
16430,3
61653,3
61655,3
61491,3
61687,3
61676,3
61490,3
270862,3
61683,3
61685,3
61694,3
200038,3
11348,3
213246,3
397378,3
1161,3
264362,3
265700,3
264380,3
264401,3
264398,3
1754,3
265891,3
265990,3
264420,3
264416,3
264430,3
264444,3
393312,3
6366,3
264483,3
264491,3
270871,3
264504,3
36368,3
16519,3
22953,3
264456,3
264472,3
263472,3
264516,3
263720,3
131919,3
55380,3
24261,3
2523,3
2526,3
18069,3
47708,3
25213,3
3671,3
21582,3
46832,3
6009,3
54613,3
20000,3
398311,3
27487,3
393647,3
394628,3
394395,3
27510,3
42175,3
43375,3
33133,3
54337,3
26649,3
1563,3
54226,3
19184,3
26100,3
688,3
40956,3
21891,3
6056,3
45128,3
21633,3
7774,3
264541,3
264548,3
264557,3
264559,3
1216,3
206209,3
38956,3
3452,3
395674,3
270875,3
264580,3
397304,3
264093,3
58611,3
270930,3
263574,3
264145,3
52612,3
264180,3
264174,3
270909,3
27937,3
264137,3
264203,3
264213,3
264155,3
52695,3
17108,3
264225,3
264236,3
52996,3
61572,3
264282,3
264286,3
52637,3
263775,3
269993,3
264300,3
263202,3
264316,3
264309,3
264312,3
264319,3
264321,3
52800,3
263837,3
263796,3
263838,3
263817,3
264343,3
263840,3
263805,3
263841,3
263868,3
61449,3
263864,3
262573,3
263882,3
263885,3
263905,3
29817,3
59121,3
263937,3
263949,3
263965,3
264607,3
263995,3
263980,3
47641,3
40996,3
39175,3
209627,3
198947,3
32715,3
393455,3
397370,3
395421,3
2612,3
45213,3
396054,3
32190,3
18625,3
5788,3
198096,3
5831,3
16613,3
38845,3
1562,3
40623,3
60344,3
209043,3
198485,3
141760,3
41700,3
1224,3
201735,3
59908,3
53971,3
62632,3
54037,3
397023,3
6720,3
63045,3
14048,3
205209,3
17343,3
16364,3
26206,3
263881,3
393912,3
33283,3
22636,3
35888,3
19925,3
36391,3
35857,3
25635,3
22686,3
31930,3
63209,3
32347,3
395272,3
36231,3
264647,3
264034,3
264005,3
264012,3
264001,3
19200,3
1528,3
1535,3
6006,3
11773,3
264025,3
52914,3
264052,3
264055,3
53081,3
264070,3
264076,3
264609,3
264086,3
264092,3
265137,3
21079,3
264636,3
264652,3
263487,3
52741,3
213050,3
205664,3
26258,3
39052,3
33976,3
397925,3
17026,3
395543,3
3634,3
24390,3
398424,3
59624,3
50799,3
206024,3
201208,3
200757,3
197938,3
200139,3
12200,3
57228,3
42893,3
32904,3
201991,3
41917,3
59525,3
44340,3
42209,3
208087,3
47551,3
23448,3
22912,3
196809,3
33703,3
32064,3
41076,3
1551,3
6867,3
3503,3
35691,3
209535,3
209424,3
14327,3
1432,3
397488,3
398151,3
46568,3
208153,3
26276,3
34576,3
394673,3
3745,3
11821,3
36442,3
397354,3
20421,3
15358,3
1887,3
209314,3
63391,3
46118,3
24061,3
265519,3
209640,3
196736,3
204242,3
201867,3
27321,3
23171,3
201518,3
26589,3
10209,3
205501,3
31297,3
398777,3
41581,3
57376,3
201144,3
59104,3
17932,3
55756,3
6066,3
11375,3
210026,3
21371,3
50952,3
47179,3
11540,3
20137,3
47648,3
13548,3
10867,3
205700,3
62038,3
202957,3
18165,3
207866,3
199244,3
202052,3
204182,3
212081,3
39291,3
328098,3
327714,3
37661,3
327722,3
327720,3
327725,3
327727,3
327742,3
327706,3
327809,3
327805,3
328231,3
18818,3
9419,3
9247,3
206052,3
61056,3
203985,3
200930,3
34844,3
23653,3
205860,3
12000,3
5470,3
328038,3
328246,3
394583,3
64086,3
22146,3
201698,3
59921,3
59630,3
26976,3
32980,3
206237,3
201085,3
9604,3
201672,3
393611,3
393335,3
25802,3
15337,3
55642,3
546,3
23047,3
272,3
1524,3
62623,3
17098,3
397880,3
395688,3
19413,3
398255,3
396841,3
198309,3
27022,3
21111,3
35686,3
20404,3
29984,3
19320,3
139896,3
205142,3
6377,3
27897,3
64411,3
22316,3
397976,3
205070,3
57507,3
204284,3
200544,3
10966,3
46233,3
6105,3
34578,3
51894,3
209677,3
203926,3
211846,3
22220,3
33043,3
398118,3
30800,3
26534,3
13829,3
22510,3
50877,3
328187,3
266187,3
209578,3
266213,3
62753,3
18500,3
9095,3
36693,3
21047,3
24055,3
131994,3
17694,3
394417,3
13303,3
27922,3
328045,3
328024,3
328189,3
5979,3
132000,3
15661,3
44994,3
267819,3
266151,3
35586,3
266557,3
266553,3
271210,3
266554,3
266559,3
266572,3
262935,3
25470,3
267789,3
398291,3
58780,3
396344,3
17327,3
26579,3
46312,3
10890,3
397400,3
398697,3
46615,3
15515,3
395267,3
39174,3
40126,3
18722,3
26409,3
55067,3
21951,3
17084,3
55263,3
55251,3
55271,3
40624,3
23419,3
30396,3
36265,3
46915,3
62586,3
62649,3
53904,3
33611,3
26399,3
17283,3
397790,3
40602,3
40148,3
55117,3
397546,3
62706,3
27639,3
62952,3
62942,3
394775,3
25945,3
40449,3
46240,3
53594,3
17038,3
39964,3
2728,3
40809,3
133891,3
31967,3
131155,3
36161,3
22693,3
37914,3
17512,3
198875,3
18628,3
134984,3
46930,3
25049,3
199365,3
328193,3
265964,3
2621,3
57574,3
3134,3
328188,3
393248,3
8122,3
17575,3
62757,3
138481,3
20955,3
63174,3
63303,3
7019,3
393490,3
19870,3
52250,3
22328,3
21798,3
54135,3
17562,3
36073,3
14614,3
53302,3
26297,3
40390,3
21783,3
36566,3
32795,3
21938,3
7800,3
393861,3
265159,3
265154,3
22882,3
265182,3
28408,3
52336,3
52623,3
265804,3
265224,3
265216,3
265230,3
265251,3
265254,3
52393,3
3480,3
394723,3
1676,3
3654,3
12245,3
36665,3
263046,3
265268,3
265187,3
263769,3
265298,3
264669,3
26086,3
10647,3
265306,3
265299,3
265301,3
265308,3
265506,3
23444,3
18637,3
265329,3
265327,3
265343,3
265341,3
265351,3
265358,3
265388,3
263395,3
265393,3
28128,3
265413,3
265426,3
265459,3
265448,3
265468,3
271267,3
264788,3
264776,3
18693,3
5535,3
265366,3
265372,3
14060,3
393303,3
8131,3
7202,3
29487,3
264891,3
263526,3
264888,3
264897,3
264900,3
264909,3
264926,3
264928,3
264944,3
264697,3
327850,3
18815,3
22057,3
32854,3
327985,3
47024,3
327926,3
37639,3
327872,3
327896,3
264977,3
264965,3
271282,3
265021,3
262301,3
264980,3
395555,3
33229,3
54228,3
20139,3
197560,3
14565,3
19865,3
266278,3
52860,3
266276,3
263489,3
264806,3
266415,3
263603,3
264817,3
266398,3
266419,3
265013,3
266406,3
266417,3
266418,3
266424,3
269803,3
271028,3
266438,3
266450,3
264849,3
265019,3
265006,3
52802,3
265037,3
11205,3
25979,3
38481,3
40833,3
263003,3
47072,3
11544,3
31743,3
263186,3
264723,3
265068,3
265069,3
262367,3
21833,3
265077,3
265079,3
265083,3
265089,3
61920,3
266344,3
266313,3
266318,3
264801,3
266338,3
266340,3
266333,3
266359,3
61523,3
266505,3
266499,3
266503,3
266500,3
266519,3
266026,3
265646,3
265529,3
18546,3
265109,3
265113,3
265107,3
264739,3
3221,3
206844,3
21331,3
50048,3
57708,3
33730,3
396084,3
393968,3
13451,3
395799,3
22121,3
394080,3
394264,3
394105,3
36852,3
398789,3
396535,3
46979,3
396528,3
396358,3
32627,3
11737,3
32045,3
23165,3
18602,3
396030,3
20479,3
54668,3
10055,3
9967,3
10183,3
57279,3
31686,3
197853,3
62651,3
197981,3
56973,3
57893,3
44030,3
5598,3
49588,3
42510,3
31000,3
44884,3
211921,3
44629,3
47061,3
57957,3
44988,3
49124,3
3203,3
207695,3
41195,3
207767,3
198911,3
58309,3
41775,3
199061,3
51596,3
60732,3
199188,3
50011,3
198270,3
263029,3
263014,3
53235,3
271218,3
270641,3
52945,3
262882,3
263031,3
262877,3
263121,3
270996,3
52762,3
270868,3
52955,3
269987,3
52970,3
271052,3
270606,3
270635,3
52966,3
52755,3
52768,3
262432,3
262458,3
52988,3
262461,3
262486,3
52672,3
52652,3
52656,3
53002,3
52661,3
52684,3
262477,3
53011,3
52664,3
262549,3
53023,3
53039,3
52694,3
262576,3
262577,3
262584,3
262586,3
263551,3
53082,3
52739,3
262603,3
52548,3
52552,3
262515,3
52556,3
52550,3
262627,3
262628,3
52571,3
52577,3
52589,3
270676,3
262303,3
271155,3
270798,3
263293,3
262320,3
52618,3
262325,3
52629,3
262328,3
262344,3
52646,3
52886,3
271374,3
262368,3
269988,3
28196,3
262377,3
28592,3
262390,3
52529,3
263048,3
28270,3
28235,3
270587,3
270710,3
52542,3
263112,3
263116,3
270913,3
269983,3
263660,3
52702,3
48474,3
50653,3
62229,3
50894,3
201474,3
206812,3
207587,3
203912,3
8263,3
204384,3
15614,3
41098,3
41517,3
59658,3
208871,3
51112,3
50752,3
50553,3
202441,3
15848,3
206865,3
197046,3
50966,3
50998,3
49653,3
51080,3
60820,3
51417,3
51319,3
51127,3
35838,3
15922,3
262174,3
52460,3
52275,3
271362,3
271364,3
270832,3
270846,3
270858,3
61835,3
271121,3
271162,3
271128,3
271129,3
270090,3
271198,3
271206,3
271154,3
270872,3
271065,3
271240,3
271119,3
271187,3
271199,3
271194,3
271278,3
271212,3
271205,3
271174,3
263190,3
263408,3
263268,3
263272,3
263610,3
263613,3
262972,3
263639,3
136589,3
134417,3
56061,3
9398,3
45729,3
56087,3
265987,3
266012,3
266004,3
267429,3
267445,3
266839,3
270695,3
55784,3
55512,3
46049,3
46014,3
45987,3
55304,3
396851,3
46692,3
397088,3
21795,3
33496,3
393521,3
42953,3
203461,3
210306,3
199255,3
61170,3
212675,3
56324,3
16350,3
199657,3
199613,3
62460,3
199569,3
49641,3
61316,3
199562,3
199589,3
199502,3
201502,3
61246,3
60595,3
61143,3
61177,3
61128,3
58316,3
50179,3
199390,3
60736,3
199375,3
61086,3
199348,3
61054,3
201577,3
41957,3
42858,3
209456,3
60983,3
60821,3
60962,3
31054,3
43238,3
12431,3
60780,3
60750,3
60703,3
60671,3
207030,3
60499,3
12426,3
60574,3
204099,3
60212,3
60533,3
207039,3
60527,3
60465,3
199917,3
60362,3
60425,3
60422,3
60407,3
58334,3
60352,3
60357,3
62417,3
62416,3
199826,3
16055,3
8922,3
60200,3
200164,3
59661,3
199752,3
207274,3
62427,3
49220,3
199946,3
62373,3
200008,3
62363,3
200037,3
212994,3
49034,3
206063,3
199937,3
201835,3
200939,3
25496,3
49344,3
21151,3
62137,3
24824,3
198290,3
199850,3
57394,3
202041,3
199803,3
212976,3
62139,3
199748,3
206960,3
61956,3
52059,3
8299,3
199728,3
199744,3
212225,3
199729,3
201403,3
29316,3
202214,3
62024,3
50203,3
202075,3
202194,3
61042,3
202123,3
59666,3
61982,3
61987,3
60102,3
202311,3
43800,3
201723,3
51938,3
60008,3
58150,3
202026,3
202022,3
60103,3
203354,3
201699,3
30950,3
201932,3
207514,3
24740,3
201919,3
60055,3
201897,3
201259,3
201568,3
201891,3
16218,3
203765,3
201860,3
201859,3
209662,3
60038,3
209617,3
15388,3
206785,3
201888,3
200925,3
201708,3
59897,3
201794,3
204947,3
59952,3
201756,3
21235,3
201358,3
207367,3
201714,3
201597,3
41379,3
200514,3
59914,3
201689,3
59912,3
200870,3
201654,3
200647,3
59791,3
59884,3
201646,3
43680,3
201648,3
59866,3
202077,3
212241,3
49115,3
59803,3
59778,3
59776,3
59753,3
207227,3
57902,3
59737,3
204638,3
44500,3
201396,3
14886,3
201408,3
26338,3
34178,3
205919,3
21080,3
48576,3
60481,3
47736,3
34822,3
212183,3
48203,3
201481,3
201284,3
207504,3
200990,3
44787,3
201102,3
51349,3
201168,3
202166,3
206898,3
43652,3
53930,3
200402,3
48760,3
200500,3
39176,3
41494,3
206477,3
56357,3
57077,3
210028,3
200970,3
29246,3
200942,3
200585,3
200759,3
205062,3
200861,3
1850,3
206192,3
210129,3
200824,3
41827,3
35086,3
20792,3
200798,3
206312,3
200758,3
59710,3
41400,3
15725,3
59471,3
200653,3
34942,3
64415,3
201588,3
200560,3
57380,3
203549,3
28715,3
57317,3
204813,3
62190,3
206912,3
49621,3
34477,3
49017,3
42703,3
204019,3
209286,3
204280,3
200425,3
200418,3
49992,3
204276,3
8356,3
204246,3
203969,3
47796,3
20986,3
212175,3
397568,3
29438,3
5582,3
20493,3
206749,3
204100,3
49085,3
57473,3
15637,3
203060,3
204269,3
47816,3
204011,3
34183,3
13235,3
203989,3
3624,3
203951,3
202610,3
203895,3
8791,3
203876,3
56824,3
43016,3
203795,3
59723,3
203825,3
203811,3
205427,3
8296,3
203779,3
203776,3
207064,3
203412,3
203939,3
205327,3
43590,3
44772,3
203325,3
57359,3
203991,3
49474,3
203317,3
56346,3
203503,3
203441,3
202753,3
51257,3
199971,3
48550,3
203459,3
208950,3
50754,3
205765,3
30852,3
49829,3
135017,3
203421,3
44706,3
206330,3
49935,3
50018,3
204631,3
203366,3
205476,3
204369,3
49729,3
203209,3
49473,3
62116,3
48325,3
197393,3
203338,3
203077,3
35660,3
24853,3
211981,3
50948,3
203235,3
34650,3
15490,3
203035,3
44541,3
203184,3
203132,3
47688,3
204706,3
203102,3
203124,3
39072,3
203041,3
59959,3
206035,3
202978,3
202977,3
212634,3
202872,3
198426,3
51172,3
56986,3
202901,3
44404,3
202885,3
202567,3
57537,3
62058,3
52188,3
56992,3
58096,3
202743,3
199978,3
57475,3
202577,3
64446,3
202735,3
56444,3
19875,3
202694,3
202672,3
202669,3
25588,3
51389,3
50631,3
42258,3
199306,3
31723,3
34407,3
64472,3
207195,3
47716,3
207145,3
64443,3
206942,3
212763,3
207014,3
207095,3
202319,3
44071,3
207018,3
204521,3
18708,3
13012,3
206984,3
41185,3
206186,3
16189,3
206646,3
61111,3
206917,3
49709,3
206879,3
206478,3
209689,3
56648,3
206787,3
202227,3
206121,3
206606,3
206741,3
39485,3
20592,3
44611,3
201922,3
206668,3
44108,3
204764,3
206570,3
5463,3
206505,3
57198,3
206591,3
206553,3
43924,3
206537,3
39535,3
204995,3
43657,3
213093,3
30767,3
58127,3
206318,3
43409,3
200639,3
206397,3
60580,3
206325,3
206310,3
271375,3
206265,3
50925,3
206339,3
207162,3
205015,3
206135,3
16298,3
205926,3
206197,3
206219,3
42872,3
206187,3
206713,3
51662,3
201285,3
60593,3
206070,3
57834,3
30915,3
59539,3
204757,3
205958,3
205943,3
205945,3
205366,3
205940,3
58014,3
205913,3
42338,3
207020,3
61961,3
205848,3
41482,3
205824,3
206881,3
205693,3
205559,3
205800,3
12630,3
41366,3
29488,3
48029,3
205688,3
205680,3
205663,3
205653,3
205655,3
205637,3
8540,3
394485,3
43791,3
205588,3
43229,3
208056,3
41490,3
41488,3
44330,3
205521,3
41415,3
205490,3
205504,3
8892,3
205319,3
39744,3
205437,3
205462,3
42823,3
42357,3
202514,3
205311,3
204499,3
205371,3
205296,3
205293,3
204689,3
40987,3
34422,3
205277,3
204938,3
207595,3
205192,3
210159,3
